"Category","FileName","SourcePath","TargetPath","Result","Message"
"features","dead_bushes_barren.yml","C:\Projects\Hydraxia2\features\flora\caverns\barren\dead_bushes_barren.yml","C:\Projects\ORIGEN2\features\flora\caverns\barren\dead_bushes_barren.yml","DRYRUN","Would copy (dry run)"
"features","dead_bushes_crumbling.yml","C:\Projects\Hydraxia2\features\flora\caverns\crumbling\dead_bushes_crumbling.yml","C:\Projects\ORIGEN2\features\flora\caverns\crumbling\dead_bushes_crumbling.yml","DRYRUN","Would copy (dry run)"
"features","dead_trees_large.yml","C:\Projects\Hydraxia2\features\trees\dead_trees_large.yml","C:\Projects\ORIGEN2\features\trees\dead_trees_large.yml","DRYRUN","Would copy (dry run)"
"features","dead_trees_moderate.yml","C:\Projects\Hydraxia2\features\trees\dead_trees_moderate.yml","C:\Projects\ORIGEN2\features\trees\dead_trees_moderate.yml","DRYRUN","Would copy (dry run)"
"features","diamond_ore_high.yml","C:\Projects\Hydraxia2\features\ores\ores\diamond_ore_high.yml","C:\Projects\ORIGEN2\features\ores\ores\diamond_ore_high.yml","DRYRUN","Would copy (dry run)"
"features","diamond_ore_veins.yml","C:\Projects\Hydraxia2\features\ores\ores\veins\diamond_ore_veins.yml","C:\Projects\ORIGEN2\features\ores\ores\veins\diamond_ore_veins.yml","DRYRUN","Would copy (dry run)"
"features","dolphins.yml","C:\Projects\Hydraxia2\features\entities\dolphins.yml","C:\Projects\ORIGEN2\features\entities\dolphins.yml","DRYRUN","Would copy (dry run)"
"features","dripstone_barren_trees.yml","C:\Projects\Hydraxia2\features\trees\dripstone_barren_trees.yml","C:\Projects\ORIGEN2\features\trees\dripstone_barren_trees.yml","DRYRUN","Would copy (dry run)"
"features","dripstone_spikes.yml","C:\Projects\Hydraxia2\features\landforms\dripstone_spikes.yml","C:\Projects\ORIGEN2\features\landforms\dripstone_spikes.yml","DRYRUN","Would copy (dry run)"
"features","emerald_ore_high.yml","C:\Projects\Hydraxia2\features\ores\ores\emerald_ore_high.yml","C:\Projects\ORIGEN2\features\ores\ores\emerald_ore_high.yml","DRYRUN","Would copy (dry run)"
"features","enchanted_trees_caverns.yml","C:\Projects\Hydraxia2\features\trees\caverns\underground_woodlands\enchanted_trees_caverns.yml","C:\Projects\ORIGEN2\features\trees\caverns\underground_woodlands\enchanted_trees_caverns.yml","DRYRUN","Would copy (dry run)"
"features","enchanted_trees.yml","C:\Projects\Hydraxia2\features\trees\enchanted_trees.yml","C:\Projects\ORIGEN2\features\trees\enchanted_trees.yml","DRYRUN","Would copy (dry run)"
"features","fir_trees.yml","C:\Projects\Hydraxia2\features\trees\fir_trees.yml","C:\Projects\ORIGEN2\features\trees\fir_trees.yml","DRYRUN","Would copy (dry run)"
"features","floating_amethyst.yml","C:\Projects\Hydraxia2\features\landforms\caverns\crystalline\floating_amethyst.yml","C:\Projects\ORIGEN2\features\landforms\caverns\crystalline\floating_amethyst.yml","DRYRUN","Would copy (dry run)"
"features","floor_dripstone.yml","C:\Projects\Hydraxia2\features\landforms\floor_dripstone.yml","C:\Projects\ORIGEN2\features\landforms\floor_dripstone.yml","DRYRUN","Would copy (dry run)"
"features","frogs.yml","C:\Projects\Hydraxia2\features\entities\frogs.yml","C:\Projects\ORIGEN2\features\entities\frogs.yml","DRYRUN","Would copy (dry run)"
"features","glowstone_spike.yml","C:\Projects\Hydraxia2\features\landforms\caverns\arid\glowstone_spike.yml","C:\Projects\ORIGEN2\features\landforms\caverns\arid\glowstone_spike.yml","DRYRUN","Would copy (dry run)"
"features","goats.yml","C:\Projects\Hydraxia2\features\entities\goats.yml","C:\Projects\ORIGEN2\features\entities\goats.yml","DRYRUN","Would copy (dry run)"
"features","horses.yml","C:\Projects\Hydraxia2\features\entities\horses.yml","C:\Projects\ORIGEN2\features\entities\horses.yml","DRYRUN","Would copy (dry run)"
"features","huge_mushrooms_caverns.yml","C:\Projects\Hydraxia2\features\trees\caverns\fungal\huge_mushrooms_caverns.yml","C:\Projects\ORIGEN2\features\trees\caverns\fungal\huge_mushrooms_caverns.yml","DRYRUN","Would copy (dry run)"
"features","ice_boulders.yml","C:\Projects\Hydraxia2\features\landforms\boulders\ice_boulders.yml","C:\Projects\ORIGEN2\features\landforms\boulders\ice_boulders.yml","DRYRUN","Would copy (dry run)"
"features","ice_pillar.yml","C:\Projects\Hydraxia2\features\landforms\caverns\frosted\ice_pillar.yml","C:\Projects\ORIGEN2\features\landforms\caverns\frosted\ice_pillar.yml","DRYRUN","Would copy (dry run)"
"features","ice_pillars_ceiling.yml","C:\Projects\Hydraxia2\features\landforms\ice_pillars_ceiling.yml","C:\Projects\ORIGEN2\features\landforms\ice_pillars_ceiling.yml","DRYRUN","Would copy (dry run)"
"features","ice_pillars.yml","C:\Projects\Hydraxia2\features\landforms\ice_pillars.yml","C:\Projects\ORIGEN2\features\landforms\ice_pillars.yml","DRYRUN","Would copy (dry run)"
"features","ice_spikes_moderate.yml","C:\Projects\Hydraxia2\features\landforms\ice_spikes\ice_spikes_moderate.yml","C:\Projects\ORIGEN2\features\landforms\ice_spikes\ice_spikes_moderate.yml","DRYRUN","Would copy (dry run)"
"features","ice_spikes_sparse.yml","C:\Projects\Hydraxia2\features\landforms\ice_spikes\ice_spikes_sparse.yml","C:\Projects\ORIGEN2\features\landforms\ice_spikes\ice_spikes_sparse.yml","DRYRUN","Would copy (dry run)"
"features","ice_trees.yml","C:\Projects\Hydraxia2\features\trees\ice_trees.yml","C:\Projects\ORIGEN2\features\trees\ice_trees.yml","DRYRUN","Would copy (dry run)"
"features","jungle_trees_caverns.yml","C:\Projects\Hydraxia2\features\trees\caverns\underground_woodlands\jungle_trees_caverns.yml","C:\Projects\ORIGEN2\features\trees\caverns\underground_woodlands\jungle_trees_caverns.yml","DRYRUN","Would copy (dry run)"
"features","lava_pools_mountain.yml","C:\Projects\Hydraxia2\features\world_features\lava_pools_mountain.yml","C:\Projects\ORIGEN2\features\world_features\lava_pools_mountain.yml","DRYRUN","Would copy (dry run)"
"features","lavender_flowers.yml","C:\Projects\Hydraxia2\features\flora\flowers\lavender_flowers.yml","C:\Projects\ORIGEN2\features\flora\flowers\lavender_flowers.yml","DRYRUN","Would copy (dry run)"
"features","lavender_trees_moderate_caverns.yml","C:\Projects\Hydraxia2\features\trees\caverns\lavender\lavender_trees_moderate_caverns.yml","C:\Projects\ORIGEN2\features\trees\caverns\lavender\lavender_trees_moderate_caverns.yml","DRYRUN","Would copy (dry run)"
"features","lavender_trees_moderate.yml","C:\Projects\Hydraxia2\features\trees\lavender_trees_moderate.yml","C:\Projects\ORIGEN2\features\trees\lavender_trees_moderate.yml","DRYRUN","Would copy (dry run)"
"features","lavender_trees_rare.yml","C:\Projects\Hydraxia2\features\trees\lavender_trees_rare.yml","C:\Projects\ORIGEN2\features\trees\lavender_trees_rare.yml","DRYRUN","Would copy (dry run)"
"features","magma_cave_lava_pillar.yml","C:\Projects\Hydraxia2\features\landforms\caverns\magma\magma_cave_lava_pillar.yml","C:\Projects\ORIGEN2\features\landforms\caverns\magma\magma_cave_lava_pillar.yml","DRYRUN","Would copy (dry run)"
"features","magma_cave_lava_pools.yml","C:\Projects\Hydraxia2\features\world_features\caverns\magma\magma_cave_lava_pools.yml","C:\Projects\ORIGEN2\features\world_features\caverns\magma\magma_cave_lava_pools.yml","DRYRUN","Would copy (dry run)"
"features","mangrove_trees_caverns.yml","C:\Projects\Hydraxia2\features\trees\caverns\underground_woodlands\mangrove_trees_caverns.yml","C:\Projects\ORIGEN2\features\trees\caverns\underground_woodlands\mangrove_trees_caverns.yml","DRYRUN","Would copy (dry run)"
"features","mangrove_water_pools.yml","C:\Projects\Hydraxia2\features\world_features\caverns\mangrove_caverns\mangrove_water_pools.yml","C:\Projects\ORIGEN2\features\world_features\caverns\mangrove_caverns\mangrove_water_pools.yml","DRYRUN","Would copy (dry run)"
"features","mossy_cobblestone_deposits.yml","C:\Projects\Hydraxia2\features\ores\deposits\mossy_cobblestone_deposits.yml","C:\Projects\ORIGEN2\features\ores\deposits\mossy_cobblestone_deposits.yml","DRYRUN","Would copy (dry run)"
"features","mud_deposits.yml","C:\Projects\Hydraxia2\features\ores\deposits\mud_deposits.yml","C:\Projects\ORIGEN2\features\ores\deposits\mud_deposits.yml","DRYRUN","Would copy (dry run)"
"features","mushroom_disks.yml","C:\Projects\Hydraxia2\features\landforms\caverns\fungal\mushroom_disks.yml","C:\Projects\ORIGEN2\features\landforms\caverns\fungal\mushroom_disks.yml","DRYRUN","Would copy (dry run)"
"features","mushrooms.yml","C:\Projects\Hydraxia2\features\flora\mushrooms.yml","C:\Projects\ORIGEN2\features\flora\mushrooms.yml","DRYRUN","Would copy (dry run)"
"features","oak_shrubs.yml","C:\Projects\Hydraxia2\features\flora\oak_shrubs.yml","C:\Projects\ORIGEN2\features\flora\oak_shrubs.yml","DRYRUN","Would copy (dry run)"
"features","oak_tree_big_dense.yml","C:\Projects\Hydraxia2\features\trees\oak_tree_big_dense.yml","C:\Projects\ORIGEN2\features\trees\oak_tree_big_dense.yml","DRYRUN","Would copy (dry run)"
"features","oak_trees_bog.yml","C:\Projects\Hydraxia2\features\trees\oak_trees_bog.yml","C:\Projects\ORIGEN2\features\trees\oak_trees_bog.yml","DRYRUN","Would copy (dry run)"
"features","oak_trees_dense.yml","C:\Projects\Hydraxia2\features\trees\oak_trees_dense.yml","C:\Projects\ORIGEN2\features\trees\oak_trees_dense.yml","DRYRUN","Would copy (dry run)"
"features","oak_trees_moderate_caverns.yml","C:\Projects\Hydraxia2\features\trees\caverns\underground_woodlands\oak_trees_moderate_caverns.yml","C:\Projects\ORIGEN2\features\trees\caverns\underground_woodlands\oak_trees_moderate_caverns.yml","DRYRUN","Would copy (dry run)"
"features","oak_trees_occasional.yml","C:\Projects\Hydraxia2\features\trees\oak_trees_occasional.yml","C:\Projects\ORIGEN2\features\trees\oak_trees_occasional.yml","DRYRUN","Would copy (dry run)"
"features","oak_trees_rare.yml","C:\Projects\Hydraxia2\features\trees\oak_trees_rare.yml","C:\Projects\ORIGEN2\features\trees\oak_trees_rare.yml","DRYRUN","Would copy (dry run)"
"features","ocelots.yml","C:\Projects\Hydraxia2\features\entities\ocelots.yml","C:\Projects\ORIGEN2\features\entities\ocelots.yml","DRYRUN","Would copy (dry run)"
"features","pandas.yml","C:\Projects\Hydraxia2\features\entities\pandas.yml","C:\Projects\ORIGEN2\features\entities\pandas.yml","DRYRUN","Would copy (dry run)"
"features","parrots.yml","C:\Projects\Hydraxia2\features\entities\parrots.yml","C:\Projects\ORIGEN2\features\entities\parrots.yml","DRYRUN","Would copy (dry run)"
"features","plantable.yml","C:\Projects\Hydraxia2\features\technical_crap\plantable\plantable.yml","C:\Projects\ORIGEN2\features\technical_crap\plantable\plantable.yml","DRYRUN","Would copy (dry run)"
"features","polar_bears.yml","C:\Projects\Hydraxia2\features\entities\polar_bears.yml","C:\Projects\ORIGEN2\features\entities\polar_bears.yml","DRYRUN","Would copy (dry run)"
"features","red_sand_deposits.yml","C:\Projects\Hydraxia2\features\ores\deposits\red_sand_deposits.yml","C:\Projects\ORIGEN2\features\ores\deposits\red_sand_deposits.yml","DRYRUN","Would copy (dry run)"
"features","redstone_ore_high.yml","C:\Projects\Hydraxia2\features\ores\ores\redstone_ore_high.yml","C:\Projects\ORIGEN2\features\ores\ores\redstone_ore_high.yml","DRYRUN","Would copy (dry run)"
"features","redwood_trees.yml","C:\Projects\Hydraxia2\features\trees\redwood_trees.yml","C:\Projects\ORIGEN2\features\trees\redwood_trees.yml","DRYRUN","Would copy (dry run)"
"features","sakura_trees_caverns.yml","C:\Projects\Hydraxia2\features\trees\caverns\underground_woodlands\sakura_trees_caverns.yml","C:\Projects\ORIGEN2\features\trees\caverns\underground_woodlands\sakura_trees_caverns.yml","DRYRUN","Would copy (dry run)"
"features","sand_deposits.yml","C:\Projects\Hydraxia2\features\ores\deposits\sand_deposits.yml","C:\Projects\ORIGEN2\features\ores\deposits\sand_deposits.yml","DRYRUN","Would copy (dry run)"
"features","sculk_tendrils.yml","C:\Projects\Hydraxia2\features\flora\sculk\sculk_tendrils.yml","C:\Projects\ORIGEN2\features\flora\sculk\sculk_tendrils.yml","DRYRUN","Would copy (dry run)"
"features","sculk_veins.yml","C:\Projects\Hydraxia2\features\flora\sculk\sculk_veins.yml","C:\Projects\ORIGEN2\features\flora\sculk\sculk_veins.yml","DRYRUN","Would copy (dry run)"
"features","shroomlight_ceiling_patches.yml","C:\Projects\Hydraxia2\features\flora\caverns\fungal\shroomlight_ceiling_patches.yml","C:\Projects\ORIGEN2\features\flora\caverns\fungal\shroomlight_ceiling_patches.yml","DRYRUN","Would copy (dry run)"
"features","slanted_calcite_spikes.yml","C:\Projects\Hydraxia2\features\landforms\slanted_calcite_spikes.yml","C:\Projects\ORIGEN2\features\landforms\slanted_calcite_spikes.yml","DRYRUN","Would copy (dry run)"
"features","slimes.yml","C:\Projects\Hydraxia2\features\entities\slimes.yml","C:\Projects\ORIGEN2\features\entities\slimes.yml","DRYRUN","Would copy (dry run)"
"features","small_calcite_boulder_patches.yml","C:\Projects\Hydraxia2\features\landforms\boulders\small_calcite_boulder_patches.yml","C:\Projects\ORIGEN2\features\landforms\boulders\small_calcite_boulder_patches.yml","DRYRUN","Would copy (dry run)"
"features","snow_layers_caverns.yml","C:\Projects\Hydraxia2\features\world_features\snow\snow_layers_caverns.yml","C:\Projects\ORIGEN2\features\world_features\snow\snow_layers_caverns.yml","DRYRUN","Would copy (dry run)"
"features","snow_layers_iceberg.yml","C:\Projects\Hydraxia2\features\world_features\snow\snow_layers_iceberg.yml","C:\Projects\ORIGEN2\features\world_features\snow\snow_layers_iceberg.yml","DRYRUN","Would copy (dry run)"
"features","snow_layers_near_lava.yml","C:\Projects\Hydraxia2\features\world_features\snow\snow_layers_near_lava.yml","C:\Projects\ORIGEN2\features\world_features\snow\snow_layers_near_lava.yml","DRYRUN","Would copy (dry run)"
"features","snow_layers_single_moderate.yml","C:\Projects\Hydraxia2\features\world_features\snow\snow_layers_single_moderate.yml","C:\Projects\ORIGEN2\features\world_features\snow\snow_layers_single_moderate.yml","DRYRUN","Would copy (dry run)"
"features","snow_layers_single_sparse.yml","C:\Projects\Hydraxia2\features\world_features\snow\snow_layers_single_sparse.yml","C:\Projects\ORIGEN2\features\world_features\snow\snow_layers_single_sparse.yml","DRYRUN","Would copy (dry run)"
"features","snow_layers_single.yml","C:\Projects\Hydraxia2\features\world_features\snow\snow_layers_single.yml","C:\Projects\ORIGEN2\features\world_features\snow\snow_layers_single.yml","DRYRUN","Would copy (dry run)"
"features","snow_plantable.yml","C:\Projects\Hydraxia2\features\technical_crap\plantable\snow_plantable.yml","C:\Projects\ORIGEN2\features\technical_crap\plantable\snow_plantable.yml","DRYRUN","Would copy (dry run)"
"features","sparse_grass.yml","C:\Projects\Hydraxia2\features\flora\sparse_grass.yml","C:\Projects\ORIGEN2\features\flora\sparse_grass.yml","DRYRUN","Would copy (dry run)"
"features","spawnable.yml","C:\Projects\Hydraxia2\features\technical_crap\plantable\spawnable.yml","C:\Projects\ORIGEN2\features\technical_crap\plantable\spawnable.yml","DRYRUN","Would copy (dry run)"
"features","spruce_trees_dense_caverns.yml","C:\Projects\Hydraxia2\features\trees\caverns\underground_woodlands\spruce_trees_dense_caverns.yml","C:\Projects\ORIGEN2\features\trees\caverns\underground_woodlands\spruce_trees_dense_caverns.yml","DRYRUN","Would copy (dry run)"
"features","spruce_trees_dense.yml","C:\Projects\Hydraxia2\features\trees\spruce_trees_dense.yml","C:\Projects\ORIGEN2\features\trees\spruce_trees_dense.yml","DRYRUN","Would copy (dry run)"
"features","spruce_trees_moderate.yml","C:\Projects\Hydraxia2\features\trees\spruce_trees_moderate.yml","C:\Projects\ORIGEN2\features\trees\spruce_trees_moderate.yml","DRYRUN","Would copy (dry run)"
"features","spruce_trees_sparse.yml","C:\Projects\Hydraxia2\features\trees\spruce_trees_sparse.yml","C:\Projects\ORIGEN2\features\trees\spruce_trees_sparse.yml","DRYRUN","Would copy (dry run)"
"features","stone_spikes.yml","C:\Projects\Hydraxia2\features\landforms\stone_spikes.yml","C:\Projects\ORIGEN2\features\landforms\stone_spikes.yml","DRYRUN","Would copy (dry run)"
"features","sugar_pine_trees.yml","C:\Projects\Hydraxia2\features\trees\sugar_pine_trees.yml","C:\Projects\ORIGEN2\features\trees\sugar_pine_trees.yml","DRYRUN","Would copy (dry run)"
"features","swamp_trees.yml","C:\Projects\Hydraxia2\features\trees\swamp_trees.yml","C:\Projects\ORIGEN2\features\trees\swamp_trees.yml","DRYRUN","Would copy (dry run)"
"features","swamp_water_pools.yml","C:\Projects\Hydraxia2\features\world_features\swamp\swamp_water_pools.yml","C:\Projects\ORIGEN2\features\world_features\swamp\swamp_water_pools.yml","DRYRUN","Would copy (dry run)"
"features","turtles.yml","C:\Projects\Hydraxia2\features\entities\turtles.yml","C:\Projects\ORIGEN2\features\entities\turtles.yml","DRYRUN","Would copy (dry run)"
"palettes","andesite_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\andesite\andesite_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\andesite\andesite_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","andesite_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\andesite\andesite_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\andesite\andesite_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","arid_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\arid\arid_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\arid\arid_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","arid_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\arid\arid_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\arid\arid_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","barren_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\barren\barren_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\barren\barren_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","barren_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\barren\barren_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\barren\barren_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","basalt_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\basalt\basalt_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\basalt\basalt_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","basalt_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\basalt\basalt_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\basalt\basalt_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","blackstone_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\blackstone\blackstone_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\blackstone\blackstone_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","blackstone_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\blackstone\blackstone_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\blackstone\blackstone_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","bog.yml","C:\Projects\Hydraxia2\palettes\soil\bog.yml","C:\Projects\ORIGEN2\palettes\soil\bog.yml","DRYRUN","Would copy (dry run)"
"palettes","calcite_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\calcite\calcite_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\calcite\calcite_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","calcite_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\calcite\calcite_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\calcite\calcite_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","crumbling_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\crumbling\crumbling_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\crumbling\crumbling_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","crumbling_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\crumbling\crumbling_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\crumbling\crumbling_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","crystalline_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\crystalline\crystalline_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\crystalline\crystalline_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","crystalline_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\crystalline\crystalline_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\crystalline\crystalline_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","deepslate_mix.yml","C:\Projects\Hydraxia2\palettes\stone\deepslate_mix.yml","C:\Projects\ORIGEN2\palettes\stone\deepslate_mix.yml","DRYRUN","Would copy (dry run)"
"palettes","diorite_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\diorite\diorite_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\diorite\diorite_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","diorite_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\diorite\diorite_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\diorite\diorite_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","dripstone_barrens.yml","C:\Projects\Hydraxia2\palettes\soil\dripstone_barrens.yml","C:\Projects\ORIGEN2\palettes\soil\dripstone_barrens.yml","DRYRUN","Would copy (dry run)"
"palettes","dripstone_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\dripstone\dripstone_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\dripstone\dripstone_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","dripstone_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\dripstone\dripstone_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\dripstone\dripstone_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","frosted_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\frosted\frosted_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\frosted\frosted_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","frosted_caverns_near_lava.yml","C:\Projects\Hydraxia2\palettes\caverns\frosted\frosted_caverns_near_lava.yml","C:\Projects\ORIGEN2\palettes\caverns\frosted\frosted_caverns_near_lava.yml","DRYRUN","Would copy (dry run)"
"palettes","frosted_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\frosted\frosted_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\frosted\frosted_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","fungal_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\fungal\fungal_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\fungal\fungal_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","fungal_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\fungal\fungal_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\fungal\fungal_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","granite_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\granite\granite_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\granite\granite_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","granite_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\granite\granite_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\granite\granite_caverns.yml","DRYRUN","Would copy (dry run)"
"palettes","grass_calcite_deepslate_transition.yml","C:\Projects\Hydraxia2\palettes\caverns\lavender\grass_calcite_deepslate_transition.yml","C:\Projects\ORIGEN2\palettes\caverns\lavender\grass_calcite_deepslate_transition.yml","DRYRUN","Would copy (dry run)"
"palettes","grass_calcite_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\lavender\grass_calcite_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\lavender\grass_calcite_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","grass_calcite.yml","C:\Projects\Hydraxia2\palettes\caverns\lavender\grass_calcite.yml","C:\Projects\ORIGEN2\palettes\caverns\lavender\grass_calcite.yml","DRYRUN","Would copy (dry run)"
"palettes","grass_deepslate_transition.yml","C:\Projects\Hydraxia2\palettes\caverns\grass_deepslate_transition.yml","C:\Projects\ORIGEN2\palettes\caverns\grass_deepslate_transition.yml","DRYRUN","Would copy (dry run)"
"palettes","grass_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\grass_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\grass_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","grass_granite_deepslate_transition.yml","C:\Projects\Hydraxia2\palettes\caverns\grass_granite_deepslate_transition.yml","C:\Projects\ORIGEN2\palettes\caverns\grass_granite_deepslate_transition.yml","DRYRUN","Would copy (dry run)"
"palettes","grass_granite_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\grass_granite_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\grass_granite_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","grass_granite.yml","C:\Projects\Hydraxia2\palettes\caverns\grass_granite.yml","C:\Projects\ORIGEN2\palettes\caverns\grass_granite.yml","DRYRUN","Would copy (dry run)"
"palettes","grass_isles.yml","C:\Projects\Hydraxia2\palettes\isles\grass_isles.yml","C:\Projects\ORIGEN2\palettes\isles\grass_isles.yml","DRYRUN","Would copy (dry run)"
"palettes","hot_stone_transition.yml","C:\Projects\Hydraxia2\palettes\stone\hot_stone_transition.yml","C:\Projects\ORIGEN2\palettes\stone\hot_stone_transition.yml","DRYRUN","Would copy (dry run)"
"palettes","hot_stone.yml","C:\Projects\Hydraxia2\palettes\stone\hot_stone.yml","C:\Projects\ORIGEN2\palettes\stone\hot_stone.yml","DRYRUN","Would copy (dry run)"
"palettes","ice_layers.yml","C:\Projects\Hydraxia2\palettes\cold\icy\ice_layers.yml","C:\Projects\ORIGEN2\palettes\cold\icy\ice_layers.yml","DRYRUN","Would copy (dry run)"
"palettes","ice_mix.yml","C:\Projects\Hydraxia2\palettes\cold\icy\ice_mix.yml","C:\Projects\ORIGEN2\palettes\cold\icy\ice_mix.yml","DRYRUN","Would copy (dry run)"
"palettes","ice_stone.yml","C:\Projects\Hydraxia2\palettes\cold\icy\ice_stone.yml","C:\Projects\ORIGEN2\palettes\cold\icy\ice_stone.yml","DRYRUN","Would copy (dry run)"
"palettes","isle_ice.yml","C:\Projects\Hydraxia2\palettes\isle_ice.yml","C:\Projects\ORIGEN2\palettes\isle_ice.yml","DRYRUN","Would copy (dry run)"
"palettes","isles_ice.yml","C:\Projects\Hydraxia2\palettes\isles\base_palette\isles_ice.yml","C:\Projects\ORIGEN2\palettes\isles\base_palette\isles_ice.yml","DRYRUN","Would copy (dry run)"
"palettes","lush_caverns_deepslate.yml","C:\Projects\Hydraxia2\palettes\caverns\lush\lush_caverns_deepslate.yml","C:\Projects\ORIGEN2\palettes\caverns\lush\lush_caverns_deepslate.yml","DRYRUN","Would copy (dry run)"
"palettes","lush_caverns.yml","C:\Projects\Hydraxia2\palettes\caverns\lush\lush_caverns.yml","C:\Projects\ORIGEN2\palettes\caverns\lush\lush_caverns.yml","DRYRUN","Would copy (dry run)"
